RI,Na,Mg,Al,Si,K,Ca,Ba,Fe
-1.0620893255489101,0.7373829424280006,-0.0031424609180359534,4.116199484693709,-3.5645853325903447,1.8137974788994309,-2.1691002723250583,4.072555975779601,-0.5850790848193705
0.25835187436201124,-0.8300851282679276,-0.5785691704660217,0.8314013511570116,0.050436553687045776,0.15784301189079386,0.7961455972974321,-0.35205138425417426,-0.5850790848193705
1.1013268049784108,-2.262848911638425,-0.5577706146992273,0.2305236438027376,0.26992002535388976,-0.04148484061950504,1.723663262676979,-0.35205138425417426,-0.5850790848193705
1.0354693885240092,-2.91187865966096,-0.6756290973777304,0.2305236438027376,1.0187459875113478,0.12717718842767092,1.8712228912600881,-0.35205138425417426,-0.5850790848193705
0.43616689878891035,-0.9402977269887349,-1.8611467760850264,0.4107869560090195,1.418980553492062,-0.17948104620355806,1.8079830504387555,-0.35205138425417426,-0.5850790848193705
-0.5615729604954136,-0.6708891523378735,-1.8611467760850264,0.7713135804215842,1.5868208553549352,0.7251607459585676,0.8523587891386167,-0.35205138425417426,-0.5850790848193705
0.5184886693569489,-0.1688095359430836,-1.8611467760850264,0.6311087820389202,0.4894034970207337,-0.04148484061950504,1.6604234218556464,-0.35205138425417426,-0.5850790848193705
1.7533152278770896,0.0393698171962194,-1.8611467760850264,0.2705821576263559,-0.5563706915095153,-0.27147851659292677,2.30687512802927,-0.35205138425417426,-0.5850790848193705
-1.7140777484475156,-0.4749556435008822,-1.8611467760850264,3.194853666750489,-2.8028485779818895,8.759606493296769,-1.4031955334889175,-0.35205138425417426,-0.5850790848193705
-1.6976133943339518,-0.49944733210550557,-1.8611467760850264,3.1547951529268707,-2.5188111440600953,8.759606493296769,-1.424275480429362,-0.35205138425417426,-0.5850790848193705
0.679839339670211,-0.034105248617650706,-1.8611467760850264,-0.08994446678620882,-0.5176383141565418,-0.25614560486136534,2.48956800151312,-0.35205138425417426,-0.5850790848193705
0.7292324020110489,-0.6831349966401852,-0.7449576166003791,1.4523083154230945,-0.6080138613134678,0.40316959959577714,0.5221062870716564,0.13063305502223757,4.648980859212276
0.9300975221969958,-0.5361848650124407,-1.632362662650285,0.13037735924369184,0.9541920252563979,-0.5628038394925944,1.6252901769549055,-0.35205138425417426,2.288522453080357
0.22542316613481042,0.7251370981256889,-0.20419516666371776,0.2305236438027376,-0.36270880474464756,-0.7621316920028933,0.4307598503297321,-0.35205138425417426,-0.5850790848193705
0.33079503246189695,0.4679743677771371,-0.19032946281918797,-0.5105588619342005,0.14081210084399018,-0.7621316920028933,0.5712928299326933,-0.35205138425417426,-0.5850790848193705
-0.024835016391974354,1.2884459360320395,-0.308187945497691,0.3506991852735925,-0.34979801229366864,-0.7621316920028933,0.2129337319451412,-0.35205138425417426,-0.5850790848193705
0.05090101253065335,0.8353496968464963,-0.34285220510901565,0.43081621292082867,0.02461496878506953,-0.7621316920028933,0.25509362582603,-0.35205138425417426,-0.5850790848193705
-1.7700565524337644,1.2149708702181672,-0.6548305416109357,0.1904651299791193,2.451843949571314,-0.7621316920028933,-0.9605166477395884,-0.35205138425417426,-0.5850790848193705
0.1694443621485617,1.937475684054572,-1.320384326148365,0.5910502682153018,-0.19486850288177446,-0.7621316920028933,0.6977725115753585,-0.35205138425417426,-0.5850790848193705
0.2616447451847533,0.9088247626603686,-1.8611467760850264,1.2920742601286213,0.11499051594199557,-0.7621316920028933,1.3512508667291312,-0.35205138425417426,-0.5850790848193705
0.43616689878891035,1.4109043790551585,-1.8611467760850264,-1.7724020473781756,1.0703891573153186,-0.7621316920028933,1.590156932054166,-0.35205138425417426,-0.5850790848193705
-2.3759447838143473,4.864232472307125,-1.8611467760850264,-2.2130456994379766,3.5621721003565128,-0.7621316920028933,-1.6210216518735079,-0.35205138425417426,-0.5850790848193705
-2.3232588506508405,0.34551592475401804,0.3573658390397383,0.7312550665979659,0.20536606309893995,1.9364607727519225,-2.4782728274515744,2.041258960491368,-0.5850790848193705
0.004800821012557572,1.1170041157996715,0.39896295057332737,1.5524545999821406,-1.808717559255611,1.476473420805079,-2.225313464166243,2.9261804324981227,-0.5850790848193705
1.5755002034501906,0.0393698171962194,0.4544257659514465,-0.4304418342869639,-0.34979801229366864,0.15784301189079386,-0.08921217420122614,-0.35205138425417426,-0.5850790848193705
1.3515849875051957,1.7782797081245156,-0.3359193531867506,1.2319864893931942,-3.086886011903683,0.40316959959577714,0.5642661809525453,-0.35205138425417426,-0.5850790848193705
1.7401437445861947,2.917143228239526,-0.5924348743105515,-0.2702077789924907,-2.867402540236839,-0.28681142832448825,-0.2437984517644844,3.0267396906807083,-0.5850790848193705
-0.7360951140995707,0.5781869664979465,-0.6270991339218761,0.6911965527743477,0.5797790441776598,-0.7621316920028933,-0.20163855788359555,1.17644934012113,-0.5850790848193705
-0.7723166931495136,1.766033863822204,-1.8611467760850264,1.8729227105710862,0.812173308295501,-0.7621316920028933,-0.13839871706226292,0.935107120482924,0.3385785523626848
-0.7031664058723699,0.970053984171927,-1.8611467760850264,2.694122243955261,1.044567572413324,-0.7008000450766475,0.05834745438188294,0.4524226812065122,0.3385785523626848
-0.38705080689118343,1.643575420799085,-1.8611467760850264,1.1118109479223393,0.4764927045697364,-0.7621316920028933,-0.3000116436056691,2.8457330259520544,0.23594992600912315
-0.505594156509165,1.4109043790551585,-1.8611467760850264,1.071752434098721,0.8250841007464984,-0.7621316920028933,-0.30703829258581705,2.8055093226790198,0.1333212996555615
-0.9600103300445656,0.8965789183580569,-1.8611467760850264,2.4738004179253608,0.9541920252563979,-0.6394683981504017,0.07942740132232799,0.8747715655733725,-0.07193595305156195
-0.9237887509946228,0.5659411221956328,-1.8611467760850264,2.1933908211600324,0.7476193460405512,-0.5474709277610329,0.3183334666473627,1.2770085983037158,-0.4824504584658088
-0.3607078403094667,1.5823461992875243,-1.8611467760850264,1.7928056829238495,0.812173308295501,-0.7621316920028933,-0.004892386439449698,0.9753308237559584,-0.5850790848193705
-1.0061105215626613,1.1904791816135438,-1.8611467760850264,2.4337419041017423,0.5797790441776598,-0.7008000450766475,0.08645405030247592,0.935107120482924,-0.5850790848193705
-0.7492665973904656,1.9619673726591953,-1.8611467760850264,2.1333030504246047,0.51522508192271,-0.685467133345086,-0.08921217420122614,0.7138767524812353,-0.5850790848193705
-1.081846550485216,2.133409192891563,-1.8611467760850264,1.6125423707175677,1.0962107422172949,-0.7621316920028933,-0.4335179742284823,0.9149952688464069,-0.5850790848193705
-0.6043802811907674,-1.7852609838482607,-1.8611467760850264,-0.5105588619342005,3.26522387398374,3.3777544755186995,-0.018945684399745564,-0.35205138425417426,-0.5850790848193705
-1.0620893255489101,1.766033863822204,-1.8611467760850264,1.9530397382183227,1.3802481761390886,-0.7621316920028933,-0.3983847293277414,0.7742123073907868,-0.5850790848193705
-0.5879159270771304,1.7048046423106455,-1.8611467760850264,1.0917816910105302,0.592689836628657,-0.7621316920028933,-0.4756778681093711,3.08707524559026,-0.5850790848193705
-0.7229236308086757,1.888492306845323,-1.8611467760850264,1.652600884541186,0.8379948931974773,-0.7621316920028933,-0.17353196196300258,0.9954426753924756,-0.5850790848193705
-0.3442434861958297,1.888492306845323,-1.8611467760850264,0.7112258096861568,0.4377603272167629,-0.7621316920028933,-0.2437984517644844,2.7652856194059856,-0.5850790848193705
-0.6307232477724842,1.8762464625430113,-1.8611467760850264,0.8514306080688208,0.592689836628657,-0.7621316920028933,-0.20163855788359555,2.4233841415851938,-0.5850790848193705
-0.018249274746490317,1.2027250259158555,-1.8611467760850264,0.751284323509775,0.26992002535388976,1.3998088621472715,-1.7475013335161738,5.440161887062767,-0.5850790848193705
-0.6471876018861211,1.17823333731123,-1.8611467760850264,2.5939759593962157,0.25700923290289246,-0.7621316920028933,0.3464400625679544,0.7339886041177525,-0.5850790848193705
-0.7031664058723699,0.8965789183580569,-1.8611467760850264,2.874385556161543,-0.052849785920877565,-0.6394683981504017,0.1567205401039565,1.779804889216645,-0.5850790848193705
-0.49900841486368086,1.851754773938388,-1.8611467760850264,1.0917816910105302,0.5281358743737072,-0.7621316920028933,-0.39135808034759345,2.8457330259520544,-0.5850790848193705
0.7522824977700967,1.1659874930089182,-1.8611467760850264,1.1518694617459577,0.9929244026093715,-0.7621316920028933,-0.3632514844270017,2.94629228413464,-0.5850790848193705
-0.6109660228361783,1.1904791816135438,-1.8611467760850264,0.9916354064514844,1.2382294591781917,-0.7621316920028933,-0.3351448885064088,2.8055093226790198,-0.5850790848193705
-0.41339377347297335,1.0067915170788642,-1.8611467760850264,1.2720450032168125,0.9154596479034244,-0.7621316920028933,-0.23677180278433646,3.0066278390441914,-0.5850790848193705
