user-id,movie-id
11,825
26,842
17,650
74,496
66,890
19,322
57,1906
42,926
91,552
21,1175
0,2611
2,2687
124,1775
0,2258
186,2368
16,1212
15,1142
141,1016
46,773
57,2106
7,2110
232,674
17,775
149,80
177,94
179,359
22,1599
32,242
3,2768
12,1842
25,185
64,2580
116,1907
14,1299
63,1123
51,1287
19,220
6,1157
0,2494
37,1984
297,2013
225,8
8,1250
40,1116
27,204
46,151
79,551
8,1742
109,2938
7,2018
6,525
45,1818
36,594
152,2762
85,889
64,2124
30,2055
25,1738
289,168
56,416
1,1336
5,2306
47,1742
54,2893
152,982
289,110
268,589
32,209
149,1217
152,2847
2,1925
19,872
13,2155
140,2166
79,86
162,359
28,1015
27,2215
143,2655
4,419
62,121
71,993
65,618
119,2285
100,2344
33,2625
172,617
59,2392
14,2539
131,1248
31,171
162,2609
163,1006
32,2717
23,1669
24,2902
22,609
1,1097
2,1910
75,1874
9,647
102,1345
4,1040
117,1109
26,1157
115,2004
142,575
168,2605
120,273
3,2125
156,2212
95,992
89,782
61,96
22,585
80,1687
147,1759
179,1194
122,1877
286,1709
123,849
260,49
1,106
63,1365
90,456
38,816
22,701
280,2954
46,630
72,1462
5,1468
137,1533
3,648
170,2521
245,926
21,1350
57,1248
4,2570
3,1090
108,459
7,2064
9,1890
73,1396
129,207
253,1906
31,1466
3,1544
77,1147
6,197
17,2225
4,1791
156,2215
181,594
21,177
13,690
75,1245
200,767
193,1305
22,1631
6,285
145,23
8,2214
128,446
11,788
29,148
3,744
108,225
1,686
130,533
85,409
47,1070
10,2306
55,1951
57,252
37,1848
12,1996
198,563
96,1827
282,96
78,2067
46,241
4,946
1,546
291,2013
113,160
33,30
246,152
85,1066
5,1527
7,2500
197,822
228,1003
44,2063
8,21
2,1153
72,91
219,1051
203,1870
154,160
65,1569
143,2734
9,1072
202,224
294,387
34,112
134,862
52,607
223,942
142,612
234,2041
8,62
16,1338
27,1728
97,1830
288,1595
7,2449
49,1365
243,133
15,2462
11,624
196,667
46,232
0,2776
256,2701
173,2349
290,272
67,2113
50,1376
79,360
144,1422
33,2583
16,1208
107,164
247,122
234,656
2,2641
252,2672
24,2041
26,1427
87,928
15,638
66,1720
74,473
270,685
3,2225
109,2531
22,560
89,147
2,2840
143,2298
14,963
101,935
32,2850
51,222
205,93
9,938
92,2465
270,374
2,646
167,1946
28,910
2,2742
50,2305
181,164
238,416
248,174
89,405
137,1721
47,1084
215,1604
2,647
34,774
302,2809
24,1905
189,291
139,2198
114,1339
129,1851
92,547
10,785
116,1825
4,186
13,1337
150,1422
0,2251
294,108
159,925
22,1748
1,1354
14,580
7,1201
218,273
75,1828
10,167
11,627
24,2353
8,1667
30,142
25,472
225,157
207,196
5,1931
4,2529
14,2079
73,17
53,1117
39,490
207,170
39,72
265,762
181,1312
107,2008
46,346
233,2692
2,2454
31,272
38,2294
14,2495
41,1002
148,2015
121,8
118,2577
20,396
78,1117
212,1978
19,179
17,697
79,1312
7,2868
103,242
254,269
135,370
4,2222
180,504
182,360
119,302
45,1829
16,551
187,38
85,648
41,722
230,2746
18,349
211,489
232,1153
8,14
144,2580
56,570
279,1129
270,696
37,1851
252,2069
19,822
3,425
20,348
99,1462
35,178
51,822
0,2659
289,121
15,1397
108,494
69,1746
18,622
154,1299
64,2801
108,2340
273,360
0,2544
193,2222
157,1117
3,1418
179,30
237,164
278,2865
71,1484
66,2127
236,2059
277,2909
20,1165
146,363
84,157
171,365
267,2011
35,1162
5,38
25,1447
254,215
211,1850
10,1863
31,448
40,2503
68,2379
41,1127
237,174
165,32
27,2262
205,946
28,852
4,1814
225,417
155,455
291,1177
33,555
234,1162
234,1528
6,528
78,834
21,979
31,1712
116,1632
33,1743
70,1345
129,1303
102,2554
192,179
298,1810
8,832
158,366
58,2330
6,580
14,639
6,476
51,1765
49,2531
123,1305
93,1335
86,348
93,1988
41,658
116,1830
19,142
22,1208
16,1396
12,1708
298,2224
65,2531
60,446
8,2474
116,908
14,1586
77,199
135,40
66,213
296,431
293,459
177,172
145,65
109,2488
27,41
139,2166
0,576
136,2535
133,812
30,982
50,1440
77,511
63,1275
83,1278
32,2393
51,662
21,1450
22,1760
180,941
196,2599
37,1853
9,792
37,915
191,1619
45,1372
56,534
281,363
157,649
109,2648
88,568
65,2322
10,1045
47,1217
212,2925
29,561
206,366
20,1672
235,2581
6,383
73,540
18,290
120,1543
57,640
9,304
5,1647
97,662
273,1573
28,152
137,2143
41,2001
258,328
231,320
9,1646
96,1813
8,1677
126,656
43,2704
237,767
28,875
100,1775
185,2433
19,275
7,2703
18,2042
8,188
28,1672
79,156
74,630
7,1952
286,1699
77,931
28,1601
190,2684
34,2583
19,238
7,427
23,346
7,1109
116,1688
293,1552
93,2173
60,1839
5,1362
79,293
151,1495
247,143
65,209
1,1074
197,366
61,848
248,181
19,1045
293,425
167,2063
3,424
279,973
54,2511
78,1043
126,982
138,446
114,184
21,365
9,1507
191,1938
18,841
67,138
260,384
110,1636
6,2327
186,712
217,1364
206,409
264,1706
19,1220
12,1279
114,944
19,1405
267,2257
36,2475
46,300
30,1277
61,908
15,1114
22,662
73,1624
55,2719
39,681
48,1248
61,164
110,287
185,2667
26,111
221,203
101,2858
2,1969
121,2113
12,1666
7,2685
96,1055
131,82
47,1338
222,2069
39,1281
278,184
113,1058
26,239
236,1740
0,344
0,954
8,457
89,2235
4,1836
146,2449
6,147
69,1775
13,2610
129,18
0,2193
116,1331
62,1083
34,2779
8,6
124,638
265,1735
23,1818
41,1977
203,1109
126,691
36,619
202,306
45,2421
52,1386
70,1030
9,976
24,2181
250,1378
31,942
22,107
100,2684
62,1907
87,1237
1,655
26,587
56,22
60,694
239,1709
76,2077
9,1502
85,298
12,590
35,2614
5,1154
276,2917
64,2167
197,999
2,2584
20,1058
234,2004
100,879
150,458
232,2434
2,1821
107,2421
91,578
81,945
21,1422
215,2339
0,1808
142,409
3,1839
1,1417
156,2213
177,273
14,1970
49,832
172,1839
93,2013
6,660
2,2693
238,184
69,72
113,572
136,2834
160,198
254,28
140,800
12,619
89,717
182,227
16,1738
4,406
0,1595
31,1215
233,2734
28,695
52,840
6,464
109,2607
141,2628
239,1842
28,1129
33,677
50,271
21,225
16,2013
191,276
17,696
231,358
45,1880
3,214
116,1233
46,719
189,359
5,1381
278,2323
56,606
15,1711
55,2657
4,1153
113,1624
212,2490
36,555
1,1019
20,1953
51,271
235,2489
158,815
23,890
10,2126
134,360
21,710
16,972
41,361
129,1364
233,2684
103,134
1,126
110,2625
107,2642
89,308
7,1139
285,25
130,716
17,579
244,446
117,639
77,820
2,2747
111,60
58,2523
163,980
259,473
165,662
219,2004
133,524
29,1033
84,469
141,2323
178,2331
51,908
220,1364
97,2810
27,330
45,2045
19,423
207,6
36,841
37,1435
0,2369
45,160
20,42
119,1767
276,879
36,759
182,40
22,648
44,1916
107,2331
29,1735
2,2922
27,852
135,374
62,42
202,767
29,2853
57,686
124,1244
108,2257
146,2400
38,8
20,1220
4,2639
73,1738
192,0
46,224
2,1572
92,122
129,209
22,313
265,43
210,204
10,521
132,1330
64,2149
265,1106
1,1106
142,774
251,1636
4,182
49,119
5,2252
3,201
19,589
217,405
3,290
149,1314
15,2110
224,1687
262,446
163,532
5,1720
263,294
16,1809
15,978
59,1065
42,1770
119,1785
173,2216
15,1601
57,1943
38,2168
52,91
122,1262
175,2112
13,1223
249,2042
16,926
262,1518
156,2007
60,409
198,420
259,2015
27,737
266,628
244,40
2,1090
212,618
52,971
88,42
37,2207
175,2403
178,362
81,967
113,550
189,354
56,665
5,2077
39,1682
145,119
21,74
6,640
58,2092
119,994
236,541
28,612
78,703
195,1287
18,2939
173,1087
11,1803
244,253
2,2875
68,2398
4,2471
21,1692
10,2202
3,376
124,567
14,197
25,1321
77,942
124,1353
3,2069
8,468
178,2081
118,812
3,2084
12,635
154,1321
44,214
20,2289
26,1553
101,1110
13,2820
114,1030
62,1313
109,2421
6,1984
105,530
43,2931
149,897
21,975
115,812
113,1163
9,1067
10,284
68,2142
79,619
251,674
184,2847
259,767
6,1333
37,1418
219,1231
204,1820
207,508
34,2488
125,2474
49,1570
177,179
250,768
11,2347
6,2246
107,2198
203,540
59,660
171,849
3,473
295,2638
302,2579
255,2628
105,2331
303,2257
156,2004
151,1325
4,2302
17,453
3,1648
86,763
266,1232
107,2929
90,485
230,2871
91,275
234,2112
9,81
148,822
302,2758
27,2164
6,2226
171,707
12,530
0,1225
113,370
20,91
39,1530
48,2856
222,2015
8,435
9,1575
14,1916
305,328
233,2164
24,1831
63,897
234,559
116,531
42,691
183,2130
172,2018
218,105
199,435
167,906
39,634
53,358
3,2694
151,451
223,2350
0,849
25,663
104,2620
215,946
108,2285
27,161
5,1510
15,1828
15,1511
48,840
84,527
87,403
215,1772
145,319
0,2166
215,805
71,1708
85,946
41,993
55,1953
25,306
258,622
9,253
115,1044
17,1642
73,737
86,359
11,1798
145,49
60,338
62,1109
130,1028
38,570
51,1364
224,1890
108,498
152,2819
0,1347
163,1056
173,532
46,760
0,2590
121,815
24,2834
276,2010
30,1358
39,994
34,147
89,363
13,2725
134,1287
26,1040
104,2004
37,2380
10,486
22,1526
125,931
42,1636
8,711
79,498
214,1851
6,711
29,1711
222,681
239,2575
70,500
5,2310
133,1147
11,208
134,1620
6,1965
110,539
17,2369
207,555
0,599
19,359
181,1417
11,2051
166,699
5,762
203,1444
41,184
70,1043
27,826
12,688
44,1477
0,1852
47,290
184,2132
6,1236
219,2121
14,1973
192,2
230,2164
104,236
68,1398
128,2511
65,2131
1,1198
38,1528
29,903
138,2013
121,1888
50,655
248,256
139,2359
249,2568
251,2504
69,81
204,420
99,2562
134,619
125,367
41,1775
71,868
30,1676
4,29
48,184
31,967
65,134
15,119
75,1320
34,1463
25,809
85,466
73,1968
107,681
11,710
24,1971
167,1261
22,1704
86,723
200,1836
1,1815
215,17
107,1820
281,236
216,675
215,812
17,214
16,902
145,191
217,309
25,38
66,905
0,2655
8,770
224,868
117,879
8,535
45,218
130,197
162,2434
248,165
174,2640
123,742
0,2807
10,1516
14,446
2,2938
223,196
230,2913
206,607
189,364
15,1932
5,1902
190,2738
0,490
128,2069
126,618
56,597
76,1162
61,2421
266,1976
1,1215
